# [AR Engine](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine)

## 目录
- [概述](#section1737238314164117)
- [汇总](#section804121269164117)
  - [文件](#files)
  - [结构体](#nested-classes)
  - [宏定义](#section7981152154418)
  - [类型定义](#typedef-members)
  - [枚举](#enum-members)
  - [函数](#func-members)
- [宏定义说明](#section16979215612)
  - [ARENGINE_AABB_POINT_SIZE](#section1046854145717)
  - [ARENGINE_DISTORTION_COUNT](#section2059093619593)
  - [ARENGINE_POSE_RAW_SIZE](#section14280842115815)
  - [ARENGINE_VIEW_MATRIX_SIZE](#section02261581599)
- [类型定义说明](#section1871087017164117)
  - [AREngine_ARAnchor](#ga76c16c9d68ba9a3b76f1869c60d8ca1d)
  - [AREngine_ARAnchorList](#ga516a7f0954dcfda438799aa9e7c6e872)
  - [AREngine_ARAugmentedImage](#section68491824155217)
  - [AREngine_ARAugmentedImageDatabase](#section152051642330)
  - [AREngine_ARCamera](#ga7bdcf1fb36c404d36e09ad70d2545d92)
  - [AREngine_ARCameraConfig](#ga9b7a5a2082a4127f85a1c9a95cb9acba)
  - [AREngine_ARCameraIntrinsics](#ga17948eef3aa7ff7f2fa8aff6a63b4b51)
  - [AREngine_ARConfig](#gab0b32ef6018535fd30000f4b6d65f619)
  - [AREngine_ARFrame](#gaf35f728a1179ef54a3eba9f1cf021719)
  - [AREngine_ARHitResult](#gaeb304c8b21122eb7ffda7403316a3507)
  - [AREngine_ARHitResultList](#ga1f2369453412bd4d77ab8f5aa2d52bb3)
  - [AREngine_ARImage](#gabfee13b0076f2f00b7efdef2717add59)
  - [AREngine_ARPlane](#ga76f9bdb23634312b8488fcbaff4aa9b5)
  - [AREngine_ARPoint](#gac7b6923d92487d68e77543dd223364d6)
  - [AREngine_ARPointCloud](#gacc054cea4851be61b160f32b433737fc)
  - [AREngine_ARPose](#gab2fa63142ebfb09f0c2ddf88cdb86604)
  - [AREngine_ARSceneMesh](#section543212520614)
  - [AREngine_ARSemanticDenseData](#section1410813229144)
  - [AREngine_ARSession](#ga2dbf3585f50628750ec855501c043650)
  - [AREngine_ARTarget](#ga9af9c1d51ed065f80b373824e0425fa0)
  - [AREngine_ARTrackable](#ga54808ebd1a6ed026494acdd945c4f970)
  - [AREngine_ARTrackableList](#gae69e4963b595036fc5e6119a055bb205)
  - [HMS_AREngine_PhotoAvailableCallback](#section430673420224)
- [枚举类型说明](#section568373001164117)
  - [AREngine_ARAddAugmentedImageReason](#section2441053595)
  - [AREngine_ARConfidenceLevel](#section959011484610)
  - [AREngine_ARDepthMode](#section12321429115215)
  - [AREngine_ARFocusMode](#gaf50530faa0d094182a0db0c73b75d875)
  - [AREngine_ARImageDatabaseMode](#section683253471219)
  - [AREngine_ARImageFormat](#gadfcf7a1211ed12a90f377610d0f838ac)
  - [AREngine_ARImageStreamMode](#section184201559356)
  - [AREngine_ARMeshMode](#section19436658201620)
  - [AREngine_ARPlaneFindingMode](#gab8e7db52d819359026fc4a82815d3fff)
  - [AREngine_ARPlaneType](#ga895db37a92155584c5448bee30a8beab)
  - [AREngine_ARPointOrientationMode](#ga0e2893593f4372954fd97519e0a63855)
  - [AREngine_ARPoseMode](#section1249515330198)
  - [AREngine_ARPoseType](#gae551da7b220b8b38140c3c28882e5010)
  - [AREngine_ARPowerMode](#ga3d925e007e2847e69f22af68ec922507)
  - [AREngine_ARPreviewMode](#gadef0f2099b106b872a014ef6551906ae)
  - [AREngine_ARSemanticDenseMode](#section09971756142213)
  - [AREngine_ARSemanticMode](#ga34d3000de29454b99d89406d288d6ed5)
  - [AREngine_ARSemanticPlaneLabel](#gafbb6b69fefdc417ba6437ce2fe587cb1)
  - [AREngine_ARStatus](#gacc90fb9320a5ba10bb23f7a37440885d)
  - [AREngine_ARTargetShapeLabel](#gaed68dc13cc314da98d79c88b12d3ae49)
  - [AREngine_ARTrackableType](#ga993948a19fd2bdfa5b946e13a8d4fe3d)
  - [AREngine_ARTrackingState](#gaae57d2f58331e1033b60cdb2d506a382)
  - [AREngine_ARTrackingStateReason](#ga67774b71935ef2f8a2ae5e5822c3dcdb)
  - [AREngine_ARType](#ga987888aea7dcaa9abcdb64581c850bf5)
