# [exerciseSequenceHelper(锻炼记录类型常量)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-exercisedequencehelper)

## 目录
- [导入模块](#zh-cn_topic_0000001768344397_section4539115425616)
- [常量](#section171402050378)
- [adventures](#section87295263548)
  - [常量](#section5729132616547)
  - [Model](#section572915260546)
  - [SummaryFields](#section373012655417)
  - [DetailFields](#section1073012655420)
- [basketball](#section19349175411569)
  - [常量](#section1535055413566)
  - [Model](#section11350135425610)
  - [SummaryFields](#section16350165417561)
  - [DetailFields](#section1435125435614)
- [biathlon](#section1899417587582)
  - [常量](#section19994175885819)
  - [Model](#section2994155816585)
  - [SummaryFields](#section09958585584)
  - [DetailFields](#section1999614584588)
- [bmx](#section1214013135918)
  - [常量](#section171409112597)
  - [Model](#section161404117596)
  - [SummaryFields](#section71419110593)
  - [DetailFields](#section141414175911)
- [breathHoldingTest](#section1737019014410)
  - [常量](#section4370709410)
  - [Model](#section1371208410)
  - [SummaryFields](#section43718017416)
  - [DetailFields](#section637211017416)
- [breathHoldingTrain](#section141068216410)
  - [常量](#section1310632742)
  - [Model](#section101071021849)
  - [SummaryFields](#section6107525417)
  - [DetailFields](#section41086213414)
- [cycling](#section159931437152911)
  - [常量](#section299320372296)
  - [Model](#section1599373716293)
  - [SummaryFields](#section1599483720293)
  - [DetailFields](#section988513311325)
- [diving](#section59304111482)
  - [常量](#section593010118815)
  - [Model](#section693001110811)
  - [SummaryFields](#section99311911381)
  - [DetailFields](#section1293271115816)
- [elliptical](#section12797314151013)
  - [常量](#section17797111421017)
  - [Model](#section10798171414104)
  - [SummaryFields](#section2079861411018)
  - [DetailFields](#section279918149104)
- [golfCourseModel](#section94801117151016)
  - [常量](#section15480121711012)
  - [Model](#section1481181714100)
  - [SummaryFields](#section5482191718102)
  - [DetailFields](#section1848281791014)
- [golfPractice](#section1065672618105)
  - [常量](#section1765742610109)
  - [Model](#section14657102615108)
  - [SummaryFields](#section1865814260106)
  - [DetailFields](#section10659112619104)
- [hiking](#section187281513193312)
  - [常量](#section137281013143315)
  - [Model](#section127287135339)
  - [SummaryFields](#section15729513193311)
  - [DetailFields](#section19729813153313)
- [indoorCycling](#section13476134919363)
  - [常量](#section14762493361)
  - [Model](#section10476104913361)
  - [SummaryFields](#section147754915360)
  - [DetailFields](#section174771249113611)
- [indoorRunning](#section202971045133710)
  - [常量](#section52972450370)
  - [Model](#section16297184516378)
  - [SummaryFields](#section12298845163717)
  - [DetailFields](#section1529874516376)
- [indoorWalking](#section1953012133911)
  - [常量](#section55301112399)
  - [Model](#section953017112397)
  - [SummaryFields](#section953101133917)
  - [DetailFields](#section20531713397)
- [jumpingRope](#section1451617452397)
  - [常量](#section185161145153915)
  - [Model](#section1751734516399)
  - [SummaryFields](#section185175458394)
  - [DetailFields](#section17518194593918)
- [mountainHike](#section16426356101810)
  - [常量](#section1742655681818)
  - [Model](#section5427195681819)
  - [SummaryFields](#section642885610189)
  - [DetailFields](#section142965611188)
- [openWaterSwim](#section992405821814)
  - [常量](#section119248581181)
  - [Model](#section592585810183)
  - [SummaryFields](#section39251258201814)
  - [DetailFields](#section1292665801814)
- [poolSwim](#section13679160131911)
  - [常量](#section1467980181920)
  - [Model](#section106808012192)
  - [SummaryFields](#section15681109199)
  - [DetailFields](#section8682160191915)
- [rower](#section83605251911)
  - [常量](#section436062171914)
  - [Model](#section936111216197)
  - [SummaryFields](#section236214211914)
  - [DetailFields](#section1236362201910)
- [rowing](#section1516183518252)
  - [常量](#section216143562519)
  - [Model](#section19163203572518)
  - [SummaryFields](#section0163135162513)
  - [DetailFields](#section4164193511258)
- [running](#section1226094116408)
  - [常量](#section1326024118404)
  - [Model](#section1226011414409)
  - [SummaryFields](#section526104111405)
  - [DetailFields](#section9261114111400)
- [scubaDiving](#section843523916279)
  - [常量](#section243517395272)
  - [Model](#section16437123917274)
  - [SummaryFields](#section7438139112717)
  - [DetailFields](#section843963919270)
- [skiing](#section1489017417277)
  - [常量](#section15890124120276)
  - [Model](#section5892134111272)
  - [SummaryFields](#section1489344132719)
  - [DetailFields](#section1189414114274)
- [sled](#section1069254320279)
  - [常量](#section569310437271)
  - [Model](#section36944437271)
  - [SummaryFields](#section76951643152711)
  - [DetailFields](#section46961443152712)
- [snowboarding](#section1018784516275)
  - [常量](#section018720455274)
  - [Model](#section141887459271)
  - [SummaryFields](#section1118934512270)
  - [DetailFields](#section2190345162720)
- [spinning](#section25291626164113)
  - [常量](#section13529152615411)
  - [Model](#section6530202624119)
  - [SummaryFields](#section1653072618411)
  - [DetailFields](#section4531162610411)
- [sports](#section567893213328)
  - [常量](#section26782324329)
  - [Model](#section86798328322)
  - [SummaryFields](#section1167943243212)
  - [DetailFields](#section196803327323)
- [trailRunning](#section6758161564214)
  - [常量](#section1075820157426)
  - [Model](#section207597152423)
  - [SummaryFields](#section137597151423)
  - [DetailFields](#section376031564218)
- [walking](#section649743184319)
  - [常量](#section194977384318)
  - [Model](#section549713310437)
  - [SummaryFields](#section8498153134310)
  - [DetailFields](#section19498193114318)

本模块提供锻炼记录数据类型常量及数据模型。

 **起始版本：**5.0.0(12)

 
## 导入模块
PhoneTabletWearable收起自动换行深色代码主题复制
```
import { healthStore } from '@kit.HealthServiceKit';
```
 说明此模块为healthStore子模块，需通过healthStore.exerciseSequenceHelper方式使用。

 
## 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| DATA_TYPE | healthStore.DataType | 锻炼记录数据类型。 |

 
## adventures
PhoneTabletWearable户外探险数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 户外探险子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Adventures

 户外探险锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Adventures | 户外探险锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.AdventuresSummary

 户外探险统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.AdventuresSummary | 户外探险统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.AdventuresDetail

 户外探险详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.AdventuresDetail | 户外探险详情数据字段列表。 |

 
## basketball
PhoneTabletWearable篮球数据类型常量及数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 
### 常量
PhoneTabletWearable**系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 说明 |
| --- | --- | --- |
| EXERCISE_TYPE | healthStore.SubDataType | 篮球子数据类型。 |

 
### Model
PhoneTabletWearabletype Model = healthModels.Basketball

 篮球锻炼记录数据模型。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthModels.Basketball | 篮球锻炼记录数据模型。 |

 
### SummaryFields
PhoneTabletWearabletype SummaryFields = healthFields.BasketballSummary

 篮球统计数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.BasketballSummary | 篮球统计数据字段列表。 |

 
### DetailFields
PhoneTabletWearabletype DetailFields = healthFields.BasketballDetail

 篮球详情数据字段列表。

 **系统能力：**SystemCapability.Health.HealthStore

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| healthFields.BasketballDetail | 篮球详情数据字段列表。 |

 
## biathlon
PhoneTabletWearable冬季两项数据类型常量及数据模型。

