# [GraphicsAccelerate](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/_graphics_accelerate)

## 目录
- [概述](#section432527640093807)
- [汇总](#section1250210339093807)
  - [文件](#files)
  - [结构体](#nested-classes)
  - [类型定义](#typedef-members)
  - [枚举](#enum-members)
  - [函数](#func-members)
- [类型定义说明](#section2135779000093807)
  - [ABR_CameraData](#gada21a47272d5db8e28e2a9bb4fd033d4)
  - [ABR_Context](#ga52e8dba39ee979b70826401b3d36574e)
  - [ABR_ErrorCode](#ga86d5860f91dc4f1de6b381cd65389b9d)
  - [ABR_RenderAPI_Type](#ga3a6ead3a3c0f19a6434e97fda13f42f2)
  - [ABR_Vector3](#ga71a845f23f7ec4c0935db8e9f00ab8b9)
  - [FG_AlgorithmModeInfo](#ga1750087784d7cbf19957243db12a7ba3)
  - [FG_Context_GLES](#ga62e666292d67fd19fd35ad07463e21cc)
  - [FG_Context_VK](#ga4022ab63c2296d63dcf2c2df178508b7)
  - [FG_ContextDescription_VK](#ga6d3f20ae7b60a4a38baf696031d609c0)
  - [FG_CvvZSemantic](#gabac7987ddc62b712f36d95b185e47bb2)
  - [FG_Dimension2D](#ga545268ccc070666954981580f5764d20)
  - [FG_DispatchDescription_GLES](#ga3f4c6e065ff13670d8c64cb9cc3796a7)
  - [FG_DispatchDescription_VK](#gabdf63f9fb31687516fee81d83b609302)
  - [FG_ErrorCode](#ga394c554fc5d056d702180ee031ccee2c)
  - [FG_Image_VK](#gabd6ee9704e997ffc2792ad3c89847019)
  - [FG_ImageFormat_GLES](#ga5fbce7432ad1a2e3d9a37554bce2352a)
  - [FG_ImageFormat_VK](#ga2ef395664c0fd54102510c62a84ebc3a)
  - [FG_ImageInfo_VK](#gabf275c34e4b1335ddcda4b576009d6c7)
  - [FG_ImageSync_VK](#ga847779a17b04d183b31397007b11735f)
  - [FG_Mat4x4](#gabbf87d3423630e0b50f19da2cbda3e90)
  - [FG_MeMode](#ga81cbe226af620e6ef19cd8ec5e9b5256)
  - [FG_PredictionMode](#ga79e55783a2a38873fc6890c297885275)
  - [FG_PresentMode](#section11881356193212)
  - [FG_ResolutionInfo](#gacbc0d894e11f18711fd4558d45c7cd39)
  - [FG_Vec3D](#section93101147171213)
  - [FG_PerFrameExtendedCameraInfo](#section721711436128)
  - [FG_IntegrationInfo](#section1496131571519)
  - [OpenGTX_ConfigDescription](#ga2536aca243f80e8fee0a4f3b6a9c2b63)
  - [OpenGTX_Context](#ga3ef8c7447a236d882b625ec8434385ed)
  - [OpenGTX_DeviceInfoCallback](#ga1d66cec4aa0e01696d878c330f012d7a)
  - [OpenGTX_EngineType](#ga1f7722a3c293500468662b4ab531a6cf)
  - [OpenGTX_ErrorCode](#gaa2c657ed21a175b099bea0ed2491cc34)
  - [OpenGTX_FrameRenderInfo](#gab7cf8edc160e7a0c9050e39443df34b1)
  - [OpenGTX_GameSceneInfo](#gae72bdc657dfd31dae48df5e069eaddda)
  - [OpenGTX_GameType](#ga25a7691e1e839f1a242927d70633d816)
  - [OpenGTX_LTPO_Mode](#gace5aaeeb51bae6d9cfa77ff009787fac)
