# [healthFields(运动健康数据字段)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/health-api-healthfields)

## 目录
- [导入模块](#zh-cn_topic_0000001768344397_section4539115425616)
- [AdventuresDetail](#section16124059161013)
- [AdventuresSummary](#section1679513731311)
- [Altitude](#section271517115816)
- [AltitudeSummary](#section5999164151119)
- [BasketballDetail](#section1351703362917)
- [BasketballFeature](#section99689347364)
- [BasketballSummary](#section10673222193111)
- [BiathlonDetail](#section16793944164419)
- [BiathlonSummary](#section17960123155119)
- [BloodOxygenSaturation](#section445762631310)
- [BloodOxygenSaturationAggregation](#section1669661225716)
- [BloodPressure](#section757514113583)
- [BodyTemperature](#section169357517159)
- [BodyTemperatureAggregation](#section0126118114915)
- [BreathHoldingTestDetail](#section187211129175913)
- [BreathHoldingTestFeature](#section236115121419)
- [BreathHoldingTestSummary](#section12738114515162)
- [BreathHoldingTrainDetail](#section1169317427910)
- [BreathHoldingTrainFeature](#section1359857181417)
- [BreathHoldingTrainSummary](#section12107151151615)
- [Cadence](#section625153911153)
- [CadenceSummary](#section517018141201)
- [CalorieSummary](#section10820034172215)
- [CyclingDetail](#section1292902313238)
- [CyclingSummary](#section18131342132411)
- [DailyActivities](#zh-cn_topic_0000001768344397_section19505904120)
- [DailyActivitiesAggregation](#section21520371218)
- [DistanceSummary](#section1931022758)
- [DivingDepth](#section1089615015267)
- [DivingDepthSummary](#section10170184225917)
- [DivingDetail](#section3831317111117)
- [DivingFeature](#section141695571417)
- [DivingSummary](#section9861815141011)
- [EllipticalDetail](#section593118391380)
- [EllipticalSummary](#section161641514131415)
- [Emotion](#section19971754101817)
- [ExerciseHeartRate](#section1011218571967)
- [ExerciseHeartRateSummary](#section61131157564)
- [GolfCourseModelDetail](#section2652134511912)
- [GolfCourseModelFeature](#section192811952216)
- [GolfCourseModelSummary](#section639182623118)
- [GolfPracticeDetail](#section16417153619382)
- [GolfPracticeFeature](#section1940192124016)
- [GolfPracticeSummary](#section10209195013439)
- [HeartRate](#section370919372088)
- [HeartRateAggregation](#section16703114311507)
- [HeartRateVariability](#section19727135714284)
- [Height](#section8653722114617)
- [Jump](#section2080454010485)
- [JumpingRopeDetail](#section54772508914)
- [JumpingRopeFeature](#section584042781213)
- [JumpingRopeSummary](#section1247995013914)
- [JumpSummary](#section1775832805119)
- [Location](#section1970034063415)
- [LocationSummary](#section20701154013341)
- [MarkPoint](#section567919155513)
- [MountainHikeDetail](#section74201810185820)
- [MountainHikeSummary](#section173151241607)
- [OpenWaterSwimDetail](#section1658118501949)
- [OpenWaterSwimFeature](#section16771166230)
- [OpenWaterSwimSummary](#section6757113111619)
- [PedalingCadence](#section15378151813915)
- [PedalingCadenceSummary](#section17379171873917)
- [PoolSwimDetail](#section11261159108)
