# [RemoteCommunication](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-overview)

## 目录
- [概述](#section1245838947094052)
- [汇总](#section1330476809094052)
  - [文件](#files)
  - [结构体](#nested-classes)
  - [宏定义](#define-members)
  - [类型定义](#typedef-members)
  - [枚举](#enum-members)
  - [函数](#func-members)
- [宏定义说明](#section1447005399094052)
  - [RCP_HOST_MAX_LEN](#gaf8dd4d8c5c99712c29f29211ad2a76ae)
  - [RCP_IP_MAX_LEN](#gaedd78171e1671e9ec89b59ecf6e96730)
  - [RCP_MAX_CONTENT_TYPE_LEN](#ga994193494eac9591a85c49f1e3200930)
  - [RCP_MAX_FILENAME_LEN](#gaef0f15d9c2cacf9df70ba148cfff171b)
  - [RCP_MAX_PATH_LEN](#ga3dac667ae8b6fa64f2fede1e77804e12)
  - [RCP_MAX_REQUEST_ID_LEN](#ga34b7468983f894581c9e908295c6d92e)
  - [RCP_METHOD_DELETE](#ga865bfb4de54f47a05b3adc17eccfccf7)
  - [RCP_METHOD_GET](#ga2f2cc4bec6023047b63a1b3aaca7e8ff)
  - [RCP_METHOD_HEAD](#ga01f80464137185de1b1c9d4a84a20328)
  - [RCP_METHOD_OPTIONS](#gac3a9a3250402418f4a59875e5e98cfc7)
  - [RCP_METHOD_PATCH](#ga34617da18b0341c7111d0853834a12a1)
  - [RCP_METHOD_POST](#ga5c3de5092bf8c0b6556ccdf35b433b85)
  - [RCP_METHOD_PUT](#gada60d0d101fce537636d5d38ebdcd5b1)
  - [RCP_METHOD_TRACE](#ga3676dd73393ff05d3c487140ac5c3a88)
- [类型定义说明](#section939126030094052)
  - [Rcp_AuthenticationType](#ga60aa25edf4cc00a574abb8ffebcb7f60)
  - [Rcp_Buffer](#ga74d7d9dd56fabaa773cf1659c2d2eace)
  - [Rcp_CertificateAuthority](#ga5f3dcd559a5c06922af97232ef415a25)
  - [Rcp_CertType](#ga1862154a92f9f18850df7981e4eb7835)
  - [Rcp_ClientCertificate](#ga845e91b33e622fea75ca06bda166e5e9)
  - [Rcp_Configuration](#ga4ecea20272b8fe673f842e5486ba463b)
  - [Rcp_ConnectionConfiguration](#gac814a198390d0e7a094b241542c9139d)
  - [Rcp_ContentOrPathOrCallback](#gaebb5b634a56751ae23ac2610e230ec72)
  - [Rcp_ContentOrPathOrCallbackType](#gaa0382cf2e96821ed741ad9f99dd9e37a)
  - [Rcp_ContentType](#gacb1c467d93e50c5cdd7ace89f1369975)
  - [Rcp_CookieAttributeEntry](#gaaff95756175ea20a41b1134c6aefb45e)
  - [Rcp_CookieAttributes](#ga08c7b992199bec7e5acdc50ce8ae2651)
  - [Rcp_Credential](#ga15452ad2af919bfffeb3a1f723e1eb5d)
  - [Rcp_DebugEvent](#ga79f61404bcc66d914e298c5362d73d69)
  - [Rcp_DebugInfo](#ga5738cb7a4a2768ecf909a22cfba77e0f)
  - [Rcp_DnsConfiguration](#ga5f45694c1825bec6ceb5c7a8591d5127)
  - [Rcp_DnsOverHttps](#ga514d31fc0e2abc3d0138226287c35aa4)
  - [Rcp_DnsRule](#ga8acd52cb973f1ce65afffb719fe4026d)
  - [Rcp_DnsRuleType](#ga925086d48b97774cc082773be635e3a1)
  - [Rcp_DnsServers](#ga58948b274c22ba906ac5527c6b5a8a75)
  - [Rcp_DynamicDnsRuleFunction](#gad0ace0c83dd20972b34ff1538700eab3)
  - [Rcp_EventsHandler](#ga7d9b30e24c4f42e2da0938c04977b6a4)
  - [Rcp_ExclusionFunction](#gac6517b72e4a8c0feaf864f3669d2c127)
  - [Rcp_Exclusions](#gac98e0508b4e76da5550bdf49b00a28de)
  - [Rcp_ExclusionsValueType](#gae691e3a52b7d410309e096d3a6083385)
  - [Rcp_Form](#ga40787f67faf4ea7111e4cda03f3f16be)
  - [Rcp_FormFieldFileValue](#ga774f6381467f16c39aaa2988c69ad7fd)
  - [Rcp_FormFieldValue](#gaf68638c39567d0c7b1e9ed0f145ebc65)
  - [Rcp_FormValueType](#gaa1493419cc430c47cef7ec7ddfb74220)
  - [Rcp_GetDataCallback](#gac0ac73f33252239ff47a648fe3aa6bd5)
  - [Rcp_HeaderEntry](#gae0d149375558a4b9de6058ee281a49c3)
  - [Rcp_Headers](#gac4f343ec02dec34268e93ce746e6c982)
  - [Rcp_HeaderValue](#gac6096559a00691522790022a9335922a)
  - [Rcp_InfoToCollect](#ga571eceac21f6acbf6fb846ac5a1abd55)
  - [Rcp_Interceptor](#ga574aa47231df9c57b58c3aff0736c5e5)
  - [Rcp_InterceptorArray](#ga58ca95fc666a9a5694e92da1ce9b5c0b)
  - [Rcp_IpAddress](#gaeaf532cd57e6cfc944f77bd0ac9cd205)
  - [Rcp_IpAndPort](#gaad7a7752372c8b74f57204678240ad56)
  - [Rcp_MultipartForm](#ga9f974771548d3ed2054aba0e7506fef9)
  - [Rcp_MultipartFormFieldValue](#ga64c7e2addc25dd589c5f65237eded576)
  - [Rcp_MultipartValueType](#gafeeacbc819f33dae11912a0c59f4a678)
  - [Rcp_OnDataReceiveCallback](#gacd66d521a147a876e340aed45a3ed1c4)
  - [Rcp_OnDataReceiveCallbackFunc](#gadc4e28c213ddc694e3c0ec76296ef5c0)
  - [Rcp_OnBinaryReceiveCallback](#section118171139416)
  - [Rcp_OnBinaryReceiveCallbackFunc](#section1476912410533)
  - [Rcp_OnStatusCodeReceiveCallback](#section5616146153312)
  - [Rcp_OnStatusCodeReceiveCallbackFunc](#section1961611617339)
  - [Rcp_OnHeaderReceiveCallback](#gab23c23acd8c159dfbaf00e439a08caf4)
  - [Rcp_OnHeaderReceiveCallbackFunc](#gae90a801a6c386c246e5005eadfe7da0a)
  - [Rcp_OnProgressCallback](#gabd25a25747d1c91772677f68ec8afc67)
  - [Rcp_OnProgressCallbackFunc](#gaaf74ce6d5578d28829955208318d3fbe)
  - [Rcp_OnVoidCallback](#gadda85b3a46176f92d45f30d97a78494f)
  - [Rcp_OnVoidCallbackFunc](#ga3d6a448e8f0bdcc2b4e70fa6ca00d475)
  - [Rcp_PathPreference](#ga4f6c04d042df5e2835f1d771205aad24)
  - [Rcp_ProxyConfiguration](#gabc9a05c4bd32b7293392423797fb8e73)
  - [Rcp_ProxyTunnelMode](#ga2c01e03e43784509918e5d3641371e6b)
  - [Rcp_ProxyType](#ga54cfc687bda5aafc6199dfe678e3a2c9)
  - [Rcp_RemoteValidationType](#ga188c30a5aa5e064b2b366cfc04c901e7)
  - [Rcp_Request](#ga98dde966841135537e05053bf4da4d5b)
  - [Rcp_RequestContent](#gaaf7ad4248342bb42ae9af6eb883e7679)
  - [Rcp_RequestCookieEntry](#gab2690d1fbefb9998606757527f1b7b15)
  - [Rcp_RequestCookies](#ga44f2b679fefd37e78c43dbcba59d6d50)
  - [Rcp_RequestHandler](#ga5ac080855c3aaef66c58d5b5b371be2b)
  - [Rcp_Response](#gaefca0869b44c6d31f91db0b3476f7863)
  - [Rcp_ResponseCallback](#ga9403920c5b3bbe62d14816c693f5e024)
  - [Rcp_ResponseCallbackObject](#ga815137188d22749aff74afef7387860a)
  - [Rcp_ResponseCookies](#ga71bcf6497f4d94dc7bbc50adcfee081f)
  - [Rcp_SecurityConfiguration](#gae90019e06749ddcbc625d7b466b39d6b)
  - [Rcp_ServerAuthentication](#ga9977de0042837319e439fdfe28ec6af8)
  - [Rcp_Session](#ga4f3a7d39c18fe6fdf01c52759213ddcd)
  - [Rcp_SessionConfiguration](#ga2d8aab48bdb45313f589dbd8ec00e36c)
  - [Rcp_SessionListener](#ga43cd805167e33b051ccbe940d75f5966)
  - [Rcp_SessionType](#ga5254a5bead7a2562f9593d33018f460c)
  - [Rcp_StaticDnsRule](#ga2fb8b04fec14262d27e95ec33f5a8349)
  - [Rcp_StaticDnsRuleItem](#gad8ad9f5130bca04060b5ffad30a915e8)
  - [Rcp_StatusCode](#gae926416f69908e790e9bc67bb1e2d1f3)
  - [Rcp_SyncInterceptor](#ga43a43cc8e864121ada235f484ffefece)
  - [Rcp_SyncInterceptorArray](#ga8612d3521508093ed36be72b7f5cb373)
  - [Rcp_SyncRequestHandler](#ga2067d1b09b33afa0b8237a049687e9ea)
  - [Rcp_TimeInfo](#ga0ca30b26b3aeba0a436ac9bbd41c484b)
  - [Rcp_Timeout](#ga4e16d4d91f394ab2070adc42d07b16fa)
  - [Rcp_TracingConfiguration](#ga8a0a1aa17cd22e2ac5389d55101fe4c5)
  - [Rcp_TransferConfiguration](#ga1b92400a50ef056d4490220cf2cefbda)
  - [Rcp_TransferRange](#gaf0e1f4ea19d1c9efa13dc794c6c6590b)
  - [Rcp_Urls](#ga4580ece64cbef2ce6cd66e0153f31721)
  - [Rcp_WebProxy](#ga389f9fb59be18ed6ac4ae970eeb4a1a8)
- [枚举类型说明](#section1211789336094052)
  - [Rcp_AuthenticationType](#gaa1b9ec2bd61b2c95492f45eb0a447bff)
