## 目录
- [概述](#概述)
- [V1V2使用指引](#v1v2使用指引)
- [迁移指南的目的](#迁移指南的目的)
- [V1V2能力对比及迁移简表](#v1v2能力对比及迁移简表)
- [V1V2迁移场景](#v1v2迁移场景)

## 概述
ArkUI状态管理的主要职责是：将可观察数据的变化自动同步到UI界面，实现数据驱动的UI刷新，使开发者能专注于UI界面的设计与实现。

 在状态管理框架的演进过程中，先后推出了状态管理V1和V2两个版本。V1强调组件层级的状态管理，而V2则增强了对数据对象的深度观察与管理能力，不再局限于组件层级。通过V2，开发者能够更灵活地控制数据和状态，实现更高效的UI刷新。具体V1和V2的区别可以参见[状态管理概述](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/arkts-state-management-overview)。

## V1V2使用指引
V2是V1的增强版本，正在持续迭代优化来为开发者提供更多功能和灵活性。对于新开发的应用，建议直接使用V2版本范式进行开发。对于已经使用V1的应用，如果V1的功能和性能已能满足需求，无需立即切换到V2。对于需要在现阶段混用V1和V2的场景，请参阅[混用文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/arkts-custom-component-mixed-scenarios)。编译器、工具链、DevEco Studio对某些不推荐的误用和混用场景会进行校验，虽然开发者可以通过特殊手段绕过这些校验，但强烈建议开发者遵循[混用文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/arkts-custom-component-mixed-scenarios)的指导，避免因双重代理等问题给应用带来不确定性。   
## 迁移指南的目的
对希望将现有V1应用迁移到V2的开发者，提供系统化的模板和指导，帮助开发者完成V1到V2的迁移。对希望逐步将V1应用过渡到V2的开发者，提供参考，结合本迁移文档与[混用文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/arkts-custom-component-mixed-scenarios)，帮助开发者实现逐步改造。尚未开始开发应用但已熟悉V1状态管理规则的开发者，可以参考本迁移文档及V2文档，开始使用V2进行开发。   
## V1V2能力对比及迁移简表
 
| V1装饰器名\场景 | V2装饰器名\API | 说明 |
| --- | --- | --- |
| @Observed | @ObservedV2 | 表明当前对象为可观察对象。但两者能力并不相同。 @Observed可观察第一层的属性，需要搭配@ObjectLink使用才能生效。 @ObservedV2本身无观察能力，仅代表当前class可被观察，如果要观察其属性，需要搭配@Trace使用。详情见@ObjectLink/@Observed/@Track迁移场景。  |
| @Track | @Trace | V1装饰器@Track为精确观察，不使用则无法做到类属性的精准观察。 V2@Trace装饰的属性可以被精确跟踪观察。详情见@ObjectLink/@Observed/@Track迁移场景。  |
| @Component | @ComponentV2 | @Component为搭配V1状态变量使用的自定义组件装饰器。 @ComponentV2为搭配V2状态变量使用的自定义组件装饰器。  |
| @State | 无外部初始化：@Local 外部初始化一次：@Param@Once  | @State和@Local类似都是数据源的概念，在不需要外部传入初始化时，可直接迁移。如果需要外部传入初始化，则可以迁移为@Param@Once。详情见 @State迁移场景 。 |
| @Prop | @Param | @Prop和@Param类似都是自定义组件参数的概念。当输入参数为复杂类型时，@Prop为深拷贝，@Param为引用。详情见 @Prop迁移场景 。 |
| @Link | @Param @Event | @Link是框架自己封装实现的双向同步，对于V2开发者可以通过@Param@Event自己实现双向同步。详情见 @Link迁移场景 。 |
| @ObjectLink | @ObservedV2 @Trace | 直接兼容，@ObjectLink需要被@Observed装饰的class的实例初始化，主要应用于观察嵌套类场景。在状态管理V2中可以使用@ObservedV2@Trace。详情见 @ObjectLink/@Observed/@Track迁移场景 。 |
| @Provide | @Provider | 兼容。详情见 @Provide@Consume迁移场景 。 |
| @Consume | @Consumer | 兼容。详情见 @Provide@Consume迁移场景 。 |
| @Watch | @Monitor | @Watch用于监听V1状态变量的变化，具有监听状态变量本身和其第一层属性变化的能力。状态变量可观察到的变化会触发其@Watch监听事件。 @Monitor用于监听V2状态变量的变化，搭配@Trace使用，可有深层监听的能力。状态变量在一次事件中多次变化时，仅会以最终的结果判断是否触发@Monitor监听事件。详情见@Watch迁移场景。  |
| 重复计算 | @Computed | 状态管理V1无计算属性相关能力，状态管理V2可使用@Computed避免重复计算。详情见 @Computed使用场景 。 |
| LocalStorage | @ObservedV2@Trace | 兼容。详情见 LocalStorage迁移场景 。 |
| AppStorage | AppStorageV2 | 兼容。详情见 AppStorage迁移场景 。 |
| Environment | 调用Ability接口获取系统环境变量 | Environment获取环境变量能力和AppStorage耦合。在V2中可直接调用Ability接口获取系统环境变量。详情见 Environment迁移场景 。 |
| PersistentStorage | PersistenceV2 | PersistentStorage持久化能力和AppStorage耦合，PersistenceV2持久化能力可独立使用。详情见 PersistentStorage迁移场景 。 |

## V1V2迁移场景
 
| 场景 | 涉及V2装饰器和API | 说明 |
| --- | --- | --- |
| V1现有功能向V2的逐步迁移场景 | @ObservedV2、@Trace和@Monitor | 对于已经使用V1开发的应用，逐步迁移V2的示例，详情见 V1现有功能向V2的逐步迁移场景 。 |
| 滑动组件场景 | makeObserved | 详情见 滑动组件迁移场景 。 |
| Modifier 场景 | makeObserved、@ObservedV2、@Trace | 详情见 Modifier迁移场景 。 |
