# [GamePerformance](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance)

## 目录
- [概述](#section1618788964144242)
- [汇总](#section1870099991144242)
  - [文件](#files)
  - [类型定义](#typedef-members)
  - [枚举](#enum-members)
  - [函数](#func-members)
- [类型定义说明](#section368566067144242)
  - [GamePerformance_ConfigInfo](#gab05a6dca6b3570c3b45d74a9cb8ffdc9)
  - [GamePerformance_CpuInfo](#ga5e0fa80aa26633c1b9d765340e4a262d)
  - [GamePerformance_CpuLevel](#ga4d30bee20aca3ea7082302ae7164a196)
  - [GamePerformance_DdrLevel](#ga57b549a68edbc9c84843040beb886389)
  - [GamePerformance_DeviceInfo](#ga530e1cf28aa5c4d0b355dc053ce27e80)
  - [GamePerformance_DeviceInfoType](#gac1d8c407b85cedf00dc6f6cf1f3ac202)
  - [GamePerformance_EngineType](#ga449d5fa8c8ee0fbea9188fd345401462)
  - [GamePerformance_ErrorCode](#gad952c8a450a72955d4dc24c43df7eee6)
  - [GamePerformance_GameType](#ga1e1370020b763cb4cce215d955ebb78d)
  - [GamePerformance_GpuInfo](#gae85f740f82b3ca3f7ec9892d2f81a113)
  - [GamePerformance_GpuLevel](#ga12e1ee7ac06fc6bd25a87cce66d2a632)
  - [GamePerformance_InitParameters](#ga9ba0e813bb05d37656f9973a35fa0411)
  - [GamePerformance_NetInfo](#gaba275a8588101424676258ffa7217097)
  - [GamePerformance_NetLoad](#ga638c2b6f6d0dda3138e34869635b2dd4)
  - [GamePerformance_PackageInfo](#gab57ecb4bce0af8b741ef4aa069df2d87)
  - [GamePerformance_PictureQualityLevel](#gab726f445d701d96ff647efa723ef993d)
  - [GamePerformance_PlayerInfo](#ga804b472fc080d73a2ce23da927ffd842)
  - [GamePerformance_SceneImportanceLevel](#ga59c720e67f9586ae4f24223be1ae3dc5)
  - [GamePerformance_SceneInfo](#ga64047fc82c0783c507e34e10c735e4d7)
  - [GamePerformance_ThermalInfo](#ga6767ea8a1d76ed32db95dc0d3a265a8a)
  - [GamePerformance_ThermalInfoQueryParameters](#ga0e825c8963101d40a987d4057033c788)
  - [GamePerformance_ThermalLevelChangedCallback](#ga94e7e85a3f0ad0b495b2c525a15ebc8e)
- [枚举类型说明](#section863922163144242)
  - [GamePerformance_CpuLevel](#ga11ac456fd1b33d0b1f6220af5e5cd1ce)
  - [GamePerformance_DdrLevel](#gaec1b60b592a13ea85774a4d2ec8581bb)
  - [GamePerformance_DeviceInfoType](#ga3ebb81788405856534d8fb3cd6194ca4)
