# [系统定义的公共事件](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/commoneventmanager-definitions)

## 目录
- [Ability Kit](#ability-kit)
  - [COMMON_EVENT_PACKAGE_RESTARTED](#common_event_package_restarted)
  - [COMMON_EVENT_PACKAGE_DATA_CLEARED](#common_event_package_data_cleared)
  - [COMMON_EVENT_QUICK_FIX_APPLY_RESULT](#common_event_quick_fix_apply_result)
  - [COMMON_EVENT_QUICK_FIX_REVOKE_RESULT10+](#common_event_quick_fix_revoke_result10)
  - [COMMON_EVENT_PACKAGE_ADDED](#common_event_package_added)
  - [COMMON_EVENT_PACKAGE_REMOVED](#common_event_package_removed)
  - [COMMON_EVENT_BUNDLE_REMOVED](#common_event_bundle_removed)
  - [COMMON_EVENT_PACKAGE_FULLY_REMOVED](#common_event_package_fully_removed)
  - [COMMON_EVENT_PACKAGE_CHANGED](#common_event_package_changed)
  - [COMMON_EVENT_PACKAGE_CACHE_CLEARED](#common_event_package_cache_cleared)
  - [COMMON_EVENT_PACKAGES_SUSPENDED](#common_event_packages_suspended)
  - [COMMON_EVENT_MY_PACKAGE_SUSPENDED](#common_event_my_package_suspended)
  - [COMMON_EVENT_MY_PACKAGE_UNSUSPENDED](#common_event_my_package_unsuspended)
  - [COMMON_EVENT_MANAGE_PACKAGE_STORAGE](#common_event_manage_package_storage)
- [Account Kit](#account-kit)
  - [COMMON_EVENT_MINORSMODE_ON12+](#common_event_minorsmode_on12)
  - [COMMON_EVENT_MINORSMODE_OFF12+](#common_event_minorsmode_off12)
- [ArkData](#arkdata)
  - [COMMON_EVENT_DATA_SHARE_READY12+](#common_event_data_share_ready12)
- [ArkUI](#arkui)
  - [COMMON_EVENT_SPLIT_SCREEN](#common_event_split_screen)
- [Notification Kit](#notification-kit)
  - [COMMON_EVENT_SLOT_CHANGE](#common_event_slot_change)
- [Background Tasks Kit](#background-tasks-kit)
  - [COMMON_EVENT_DEVICE_IDLE_MODE_CHANGED](#common_event_device_idle_mode_changed)
- [Basic Services Kit](#basic-services-kit)
  - [COMMON_EVENT_USB_STATE](#common_event_usb_state)
  - [COMMON_EVENT_USB_PORT_CHANGED](#common_event_usb_port_changed)
  - [COMMON_EVENT_USB_DEVICE_ATTACHED](#common_event_usb_device_attached)
  - [COMMON_EVENT_USB_DEVICE_DETACHED](#common_event_usb_device_detached)
  - [COMMON_EVENT_TIME_CHANGED](#common_event_time_changed)
  - [COMMON_EVENT_TIME_TICK](#common_event_time_tick)
  - [COMMON_EVENT_TIMEZONE_CHANGED](#common_event_timezone_changed)
  - [COMMON_EVENT_USER_INFO_UPDATED](#common_event_user_info_updated)
  - [COMMON_EVENT_USER_UNLOCKED](#common_event_user_unlocked)
  - [COMMON_EVENT_DISTRIBUTED_ACCOUNT_LOGIN](#common_event_distributed_account_login)
  - [COMMON_EVENT_DISTRIBUTED_ACCOUNT_LOGOUT](#common_event_distributed_account_logout)
  - [COMMON_EVENT_DISTRIBUTED_ACCOUNT_TOKEN_INVALID](#common_event_distributed_account_token_invalid)
  - [COMMON_EVENT_DISTRIBUTED_ACCOUNT_LOGOFF](#common_event_distributed_account_logoff)
  - [COMMON_EVENT_SCREEN_LOCKED](#common_event_screen_locked)
  - [COMMON_EVENT_SCREEN_UNLOCKED](#common_event_screen_unlocked)
  - [COMMON_EVENT_USER_PRESENT(deprecated)](#common_event_user_presentdeprecated)
  - [COMMON_EVENT_BATTERY_CHANGED](#common_event_battery_changed)
  - [COMMON_EVENT_BATTERY_LOW](#common_event_battery_low)
  - [COMMON_EVENT_BATTERY_OKAY](#common_event_battery_okay)
  - [COMMON_EVENT_POWER_CONNECTED](#common_event_power_connected)
  - [COMMON_EVENT_POWER_DISCONNECTED](#common_event_power_disconnected)
  - [COMMON_EVENT_DISCHARGING](#common_event_discharging)
  - [COMMON_EVENT_CHARGING](#common_event_charging)
