# [drawing_text_typography.h](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h)

## 目录
- [概述](#概述)
- [汇总](#汇总)
  - [结构体](#结构体)
  - [枚举](#枚举)
  - [函数](#函数)
- [枚举类型说明](#枚举类型说明)
  - [OH_Drawing_TextDirection](#oh_drawing_textdirection)
  - [OH_Drawing_TextAlign](#oh_drawing_textalign)
  - [OH_Drawing_FontWeight](#oh_drawing_fontweight)
  - [OH_Drawing_TextBaseline](#oh_drawing_textbaseline)
  - [OH_Drawing_TextDecoration](#oh_drawing_textdecoration)
  - [OH_Drawing_FontStyle](#oh_drawing_fontstyle)
  - [OH_Drawing_PlaceholderVerticalAlignment](#oh_drawing_placeholderverticalalignment)
  - [OH_Drawing_TextVerticalAlignment](#oh_drawing_textverticalalignment)
  - [OH_Drawing_TextDecorationStyle](#oh_drawing_textdecorationstyle)
  - [OH_Drawing_EllipsisModal](#oh_drawing_ellipsismodal)
  - [OH_Drawing_BreakStrategy](#oh_drawing_breakstrategy)
  - [OH_Drawing_WordBreakType](#oh_drawing_wordbreaktype)
  - [OH_Drawing_RectHeightStyle](#oh_drawing_rectheightstyle)
  - [OH_Drawing_RectWidthStyle](#oh_drawing_rectwidthstyle)
  - [OH_Drawing_TextBadgeType](#oh_drawing_textbadgetype)
  - [OH_Drawing_FontConfigInfoErrorCode](#oh_drawing_fontconfiginfoerrorcode)
  - [OH_Drawing_FontWidth](#oh_drawing_fontwidth)
  - [OH_Drawing_TextHeightBehavior](#oh_drawing_textheightbehavior)
  - [OH_Drawing_TextStyleType](#oh_drawing_textstyletype)
  - [OH_Drawing_LineHeightStyle](#oh_drawing_lineheightstyle)
  - [OH_Drawing_TextStyleAttributeId](#oh_drawing_textstyleattributeid)
  - [OH_Drawing_TypographyStyleAttributeId](#oh_drawing_typographystyleattributeid)
- [函数说明](#函数说明)
  - [OH_Drawing_CreateTypographyStyle()](#oh_drawing_createtypographystyle)
  - [OH_Drawing_DestroyTypographyStyle()](#oh_drawing_destroytypographystyle)
  - [OH_Drawing_SetTypographyTextDirection()](#oh_drawing_settypographytextdirection)
  - [OH_Drawing_SetTypographyTextAlign()](#oh_drawing_settypographytextalign)
  - [OH_Drawing_TypographyGetEffectiveAlignment()](#oh_drawing_typographygeteffectivealignment)
  - [OH_Drawing_SetTypographyTextMaxLines()](#oh_drawing_settypographytextmaxlines)
  - [OH_Drawing_CreateTextStyle()](#oh_drawing_createtextstyle)
  - [OH_Drawing_TypographyGetTextStyle()](#oh_drawing_typographygettextstyle)
  - [OH_Drawing_DestroyTextStyle()](#oh_drawing_destroytextstyle)
  - [OH_Drawing_SetTextStyleColor()](#oh_drawing_settextstylecolor)
  - [OH_Drawing_SetTextStyleFontSize()](#oh_drawing_settextstylefontsize)
  - [OH_Drawing_SetTextStyleFontWeight()](#oh_drawing_settextstylefontweight)
  - [OH_Drawing_SetTextStyleBaseLine()](#oh_drawing_settextstylebaseline)
  - [OH_Drawing_SetTextStyleDecoration()](#oh_drawing_settextstyledecoration)
  - [OH_Drawing_AddTextStyleDecoration()](#oh_drawing_addtextstyledecoration)
  - [OH_Drawing_RemoveTextStyleDecoration()](#oh_drawing_removetextstyledecoration)
  - [OH_Drawing_SetTextStyleDecorationColor()](#oh_drawing_settextstyledecorationcolor)
  - [OH_Drawing_SetTextStyleFontHeight()](#oh_drawing_settextstylefontheight)
  - [OH_Drawing_SetTextStyleFontFamilies()](#oh_drawing_settextstylefontfamilies)
  - [OH_Drawing_SetTextStyleFontStyle()](#oh_drawing_settextstylefontstyle)
  - [OH_Drawing_SetTextStyleLocale()](#oh_drawing_settextstylelocale)
  - [OH_Drawing_SetTextStyleForegroundBrush()](#oh_drawing_settextstyleforegroundbrush)
  - [OH_Drawing_TextStyleGetForegroundBrush()](#oh_drawing_textstylegetforegroundbrush)
  - [OH_Drawing_SetTextStyleForegroundPen()](#oh_drawing_settextstyleforegroundpen)
  - [OH_Drawing_TextStyleGetForegroundPen()](#oh_drawing_textstylegetforegroundpen)
  - [OH_Drawing_SetTextStyleBackgroundBrush()](#oh_drawing_settextstylebackgroundbrush)
  - [OH_Drawing_TextStyleGetBackgroundBrush()](#oh_drawing_textstylegetbackgroundbrush)
  - [OH_Drawing_SetTextStyleBackgroundPen()](#oh_drawing_settextstylebackgroundpen)
  - [OH_Drawing_TextStyleGetBackgroundPen()](#oh_drawing_textstylegetbackgroundpen)
  - [OH_Drawing_CreateTypographyHandler()](#oh_drawing_createtypographyhandler)
  - [OH_Drawing_DestroyTypographyHandler()](#oh_drawing_destroytypographyhandler)
  - [OH_Drawing_TypographyHandlerPushTextStyle()](#oh_drawing_typographyhandlerpushtextstyle)
  - [OH_Drawing_TypographyHandlerAddText()](#oh_drawing_typographyhandleraddtext)
  - [OH_Drawing_TypographyHandlerPopTextStyle()](#oh_drawing_typographyhandlerpoptextstyle)
  - [OH_Drawing_CreateTypography()](#oh_drawing_createtypography)
  - [OH_Drawing_DestroyTypography()](#oh_drawing_destroytypography)
  - [OH_Drawing_TypographyLayout()](#oh_drawing_typographylayout)
  - [OH_Drawing_TypographyPaint()](#oh_drawing_typographypaint)
  - [OH_Drawing_TypographyPaintOnPath()](#oh_drawing_typographypaintonpath)
  - [OH_Drawing_TypographyGetMaxWidth()](#oh_drawing_typographygetmaxwidth)
  - [OH_Drawing_TypographyGetHeight()](#oh_drawing_typographygetheight)
  - [OH_Drawing_TypographyGetLongestLine()](#oh_drawing_typographygetlongestline)
  - [OH_Drawing_TypographyGetLongestLineWithIndent()](#oh_drawing_typographygetlongestlinewithindent)
  - [OH_Drawing_TypographyGetMinIntrinsicWidth()](#oh_drawing_typographygetminintrinsicwidth)
  - [OH_Drawing_TypographyGetMaxIntrinsicWidth()](#oh_drawing_typographygetmaxintrinsicwidth)
  - [OH_Drawing_TypographyGetAlphabeticBaseline()](#oh_drawing_typographygetalphabeticbaseline)
  - [OH_Drawing_TypographyGetIdeographicBaseline()](#oh_drawing_typographygetideographicbaseline)
  - [OH_Drawing_TypographyHandlerAddPlaceholder()](#oh_drawing_typographyhandleraddplaceholder)
  - [OH_Drawing_TypographyDidExceedMaxLines()](#oh_drawing_typographydidexceedmaxlines)
  - [OH_Drawing_TypographyGetRectsForRange()](#oh_drawing_typographygetrectsforrange)
  - [OH_Drawing_TypographyGetRectsForPlaceholders()](#oh_drawing_typographygetrectsforplaceholders)
  - [OH_Drawing_GetLeftFromTextBox()](#oh_drawing_getleftfromtextbox)
  - [OH_Drawing_GetRightFromTextBox()](#oh_drawing_getrightfromtextbox)
  - [OH_Drawing_GetTopFromTextBox()](#oh_drawing_gettopfromtextbox)
  - [OH_Drawing_GetBottomFromTextBox()](#oh_drawing_getbottomfromtextbox)
  - [OH_Drawing_GetTextDirectionFromTextBox()](#oh_drawing_gettextdirectionfromtextbox)
  - [OH_Drawing_GetSizeOfTextBox()](#oh_drawing_getsizeoftextbox)
  - [OH_Drawing_TypographyGetGlyphPositionAtCoordinate()](#oh_drawing_typographygetglyphpositionatcoordinate)
  - [OH_Drawing_TypographyGetGlyphPositionAtCoordinateWithCluster()](#oh_drawing_typographygetglyphpositionatcoordinatewithcluster)
  - [OH_Drawing_GetPositionFromPositionAndAffinity()](#oh_drawing_getpositionfrompositionandaffinity)
  - [OH_Drawing_GetAffinityFromPositionAndAffinity()](#oh_drawing_getaffinityfrompositionandaffinity)
  - [OH_Drawing_TypographyGetWordBoundary()](#oh_drawing_typographygetwordboundary)
  - [OH_Drawing_GetStartFromRange()](#oh_drawing_getstartfromrange)
  - [OH_Drawing_GetEndFromRange()](#oh_drawing_getendfromrange)
  - [OH_Drawing_TypographyGetLineCount()](#oh_drawing_typographygetlinecount)
  - [OH_Drawing_SetTextStyleDecorationStyle()](#oh_drawing_settextstyledecorationstyle)
  - [OH_Drawing_SetTextStyleDecorationThicknessScale()](#oh_drawing_settextstyledecorationthicknessscale)
  - [OH_Drawing_SetTextStyleLetterSpacing()](#oh_drawing_settextstyleletterspacing)
  - [OH_Drawing_SetTextStyleWordSpacing()](#oh_drawing_settextstylewordspacing)
  - [OH_Drawing_SetTextStyleHalfLeading()](#oh_drawing_settextstylehalfleading)
  - [OH_Drawing_SetTextStyleEllipsis()](#oh_drawing_settextstyleellipsis)
  - [OH_Drawing_SetTextStyleEllipsisModal()](#oh_drawing_settextstyleellipsismodal)
  - [OH_Drawing_SetTypographyTextBreakStrategy()](#oh_drawing_settypographytextbreakstrategy)
  - [OH_Drawing_SetTypographyTextWordBreakType()](#oh_drawing_settypographytextwordbreaktype)
  - [OH_Drawing_SetTypographyTextEllipsisModal()](#oh_drawing_settypographytextellipsismodal)
  - [OH_Drawing_SetTypographyTextEllipsis()](#oh_drawing_settypographytextellipsis)
  - [OH_Drawing_TypographyGetLineHeight()](#oh_drawing_typographygetlineheight)
