# [@ohos.bluetooth.ble (蓝牙ble模块)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble)

## 目录
- [导入模块](#导入模块)
- [ProfileConnectionState](#profileconnectionstate)
- [ble.createGattServer](#blecreategattserver)
- [ble.createGattClientDevice](#blecreategattclientdevice)
- [ble.getConnectedBLEDevices](#blegetconnectedbledevices)
- [ble.getConnectedBLEDevices21+](#blegetconnectedbledevices21)
- [ble.startBLEScan](#blestartblescan)
- [ble.stopBLEScan](#blestopblescan)
- [ble.startAdvertising](#blestartadvertising)
- [ble.stopAdvertising](#blestopadvertising)
- [ble.startAdvertising11+](#blestartadvertising11)
- [ble.startAdvertising11+](#blestartadvertising11-1)
- [ble.enableAdvertising11+](#bleenableadvertising11)
- [ble.enableAdvertising11+](#bleenableadvertising11-1)
- [ble.disableAdvertising11+](#bledisableadvertising11)
- [ble.disableAdvertising11+](#bledisableadvertising11-1)
- [ble.stopAdvertising11+](#blestopadvertising11)
- [ble.stopAdvertising11+](#blestopadvertising11-1)
- [ble.on('advertisingStateChange')11+](#bleonadvertisingstatechange11)
- [ble.off('advertisingStateChange')11+](#bleoffadvertisingstatechange11)
- [ble.on('BLEDeviceFind')](#bleonbledevicefind)
- [ble.off('BLEDeviceFind')](#bleoffbledevicefind)
- [GattServer](#gattserver)
  - [addService](#addservice)
  - [removeService](#removeservice)
  - [getService22+](#getservice22)
  - [getServices22+](#getservices22)
  - [close](#close)
  - [notifyCharacteristicChanged](#notifycharacteristicchanged)
  - [notifyCharacteristicChanged](#notifycharacteristicchanged-1)
  - [sendResponse](#sendresponse)
  - [on('characteristicRead')](#oncharacteristicread)
  - [off('characteristicRead')](#offcharacteristicread)
  - [on('characteristicWrite')](#oncharacteristicwrite)
  - [off('characteristicWrite')](#offcharacteristicwrite)
  - [on('descriptorRead')](#ondescriptorread)
  - [off('descriptorRead')](#offdescriptorread)
  - [on('descriptorWrite')](#ondescriptorwrite)
  - [off('descriptorWrite')](#offdescriptorwrite)
  - [on('connectionStateChange')](#onconnectionstatechange)
  - [off('connectionStateChange')](#offconnectionstatechange)
