# [@ohos.rpc (RPC通信)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc)

## 目录
- [导入模块](#导入模块)
- [ErrorCode9+](#errorcode9)
- [TypeCode12+](#typecode12)
- [MessageSequence9+](#messagesequence9)
  - [create9+](#create9)
  - [reclaim9+](#reclaim9)
  - [writeRemoteObject9+](#writeremoteobject9)
  - [readRemoteObject9+](#readremoteobject9)
  - [writeInterfaceToken9+](#writeinterfacetoken9)
  - [readInterfaceToken9+](#readinterfacetoken9)
  - [getSize9+](#getsize9)
  - [getCapacity9+](#getcapacity9)
  - [setSize9+](#setsize9)
  - [setCapacity9+](#setcapacity9)
  - [getWritableBytes9+](#getwritablebytes9)
  - [getReadableBytes9+](#getreadablebytes9)
  - [getReadPosition9+](#getreadposition9)
  - [getWritePosition9+](#getwriteposition9)
  - [rewindRead9+](#rewindread9)
  - [rewindWrite9+](#rewindwrite9)
  - [writeByte9+](#writebyte9)
  - [readByte9+](#readbyte9)
  - [writeShort9+](#writeshort9)
  - [readShort9+](#readshort9)
  - [writeInt9+](#writeint9)
  - [readInt9+](#readint9)
  - [writeLong9+](#writelong9)
  - [readLong9+](#readlong9)
  - [writeFloat9+](#writefloat9)
  - [readFloat9+](#readfloat9)
  - [writeDouble9+](#writedouble9)
  - [readDouble9+](#readdouble9)
  - [writeBoolean9+](#writeboolean9)
  - [readBoolean9+](#readboolean9)
  - [writeChar9+](#writechar9)
  - [readChar9+](#readchar9)
  - [writeString9+](#writestring9)
  - [readString9+](#readstring9)
  - [writeParcelable9+](#writeparcelable9)
  - [readParcelable9+](#readparcelable9)
  - [writeByteArray9+](#writebytearray9)
  - [readByteArray9+](#readbytearray9)
  - [readByteArray9+](#readbytearray9-1)
  - [writeShortArray9+](#writeshortarray9)
  - [readShortArray9+](#readshortarray9)
  - [readShortArray9+](#readshortarray9-1)
  - [writeIntArray9+](#writeintarray9)
  - [readIntArray9+](#readintarray9)
  - [readIntArray9+](#readintarray9-1)
  - [writeLongArray9+](#writelongarray9)
  - [readLongArray9+](#readlongarray9)
  - [readLongArray9+](#readlongarray9-1)
  - [writeFloatArray9+](#writefloatarray9)
  - [readFloatArray9+](#readfloatarray9)
  - [readFloatArray9+](#readfloatarray9-1)
  - [writeDoubleArray9+](#writedoublearray9)
  - [readDoubleArray9+](#readdoublearray9)
  - [readDoubleArray9+](#readdoublearray9-1)
  - [writeBooleanArray9+](#writebooleanarray9)
  - [readBooleanArray9+](#readbooleanarray9)
  - [readBooleanArray9+](#readbooleanarray9-1)
  - [writeCharArray9+](#writechararray9)
  - [readCharArray9+](#readchararray9)
  - [readCharArray9+](#readchararray9-1)
  - [writeStringArray9+](#writestringarray9)
  - [readStringArray9+](#readstringarray9)
  - [readStringArray9+](#readstringarray9-1)
  - [writeNoException9+](#writenoexception9)
  - [readException9+](#readexception9)
  - [writeParcelableArray9+](#writeparcelablearray9)
  - [readParcelableArray9+](#readparcelablearray9)
  - [writeRemoteObjectArray9+](#writeremoteobjectarray9)
  - [readRemoteObjectArray9+](#readremoteobjectarray9)
  - [readRemoteObjectArray9+](#readremoteobjectarray9-1)
  - [closeFileDescriptor9+](#closefiledescriptor9)
  - [dupFileDescriptor9+](#dupfiledescriptor9)
  - [containFileDescriptors9+](#containfiledescriptors9)
  - [writeFileDescriptor9+](#writefiledescriptor9)
  - [readFileDescriptor9+](#readfiledescriptor9)
  - [writeAshmem9+](#writeashmem9)
  - [readAshmem9+](#readashmem9)
  - [getRawDataCapacity9+](#getrawdatacapacity9)
  - [writeRawData(deprecated)](#writerawdatadeprecated)
  - [writeRawDataBuffer11+](#writerawdatabuffer11)
  - [readRawData(deprecated)](#readrawdatadeprecated)
  - [readRawDataBuffer11+](#readrawdatabuffer11)
  - [writeArrayBuffer12+](#writearraybuffer12)
  - [readArrayBuffer12+](#readarraybuffer12)
- [MessageParcel(deprecated)](#messageparceldeprecated)
  - [create(deprecated)](#createdeprecated)
  - [reclaim(deprecated)](#reclaimdeprecated)
  - [writeRemoteObject(deprecated)](#writeremoteobjectdeprecated)
  - [readRemoteObject(deprecated)](#readremoteobjectdeprecated)
  - [writeInterfaceToken(deprecated)](#writeinterfacetokendeprecated)
  - [readInterfaceToken(deprecated)](#readinterfacetokendeprecated)
  - [getSize(deprecated)](#getsizedeprecated)
  - [getCapacity(deprecated)](#getcapacitydeprecated)
  - [setSize(deprecated)](#setsizedeprecated)
  - [setCapacity(deprecated)](#setcapacitydeprecated)
  - [getWritableBytes(deprecated)](#getwritablebytesdeprecated)
  - [getReadableBytes(deprecated)](#getreadablebytesdeprecated)
  - [getReadPosition(deprecated)](#getreadpositiondeprecated)
  - [getWritePosition(deprecated)](#getwritepositiondeprecated)
  - [rewindRead(deprecated)](#rewindreaddeprecated)
  - [rewindWrite(deprecated)](#rewindwritedeprecated)
  - [writeByte(deprecated)](#writebytedeprecated)
  - [readByte(deprecated)](#readbytedeprecated)
  - [writeShort(deprecated)](#writeshortdeprecated)
  - [readShort(deprecated)](#readshortdeprecated)
  - [writeInt(deprecated)](#writeintdeprecated)
  - [readInt(deprecated)](#readintdeprecated)
  - [writeLong(deprecated)](#writelongdeprecated)
  - [readLong(deprecated)](#readlongdeprecated)
  - [writeFloat(deprecated)](#writefloatdeprecated)
  - [readFloat(deprecated)](#readfloatdeprecated)
  - [writeDouble(deprecated)](#writedoubledeprecated)
  - [readDouble(deprecated)](#readdoubledeprecated)
  - [writeBoolean(deprecated)](#writebooleandeprecated)
  - [readBoolean(deprecated)](#readbooleandeprecated)
  - [writeChar(deprecated)](#writechardeprecated)
  - [readChar(deprecated)](#readchardeprecated)
  - [writeString(deprecated)](#writestringdeprecated)
  - [readString(deprecated)](#readstringdeprecated)
  - [writeSequenceable(deprecated)](#writesequenceabledeprecated)
  - [readSequenceable(deprecated)](#readsequenceabledeprecated)
  - [writeByteArray(deprecated)](#writebytearraydeprecated)
  - [readByteArray(deprecated)](#readbytearraydeprecated)
  - [readByteArray(deprecated)](#readbytearraydeprecated-1)
  - [writeShortArray(deprecated)](#writeshortarraydeprecated)
  - [readShortArray(deprecated)](#readshortarraydeprecated)
  - [readShortArray(deprecated)](#readshortarraydeprecated-1)
  - [writeIntArray(deprecated)](#writeintarraydeprecated)
  - [readIntArray(deprecated)](#readintarraydeprecated)
  - [readIntArray(deprecated)](#readintarraydeprecated-1)
  - [writeLongArray(deprecated)](#writelongarraydeprecated)
  - [readLongArray(deprecated)](#readlongarraydeprecated)
  - [readLongArray(deprecated)](#readlongarraydeprecated-1)
  - [writeFloatArray(deprecated)](#writefloatarraydeprecated)
  - [readFloatArray(deprecated)](#readfloatarraydeprecated)
  - [readFloatArray(deprecated)](#readfloatarraydeprecated-1)
