# [rcp](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp)

## 目录
- [导入模块](#section848492671817)
- [rcp.createSession](#section163819131811)
- [Session](#section1671892662116)
  - [属性](#section741315185513)
  - [fetch](#section20139131372817)
  - [fetchForSendable](#section152225817527)
  - [get](#section176881642192516)
  - [post](#section12392443193017)
  - [put](#section20797124133110)
  - [downloadToFile](#section16508121443318)
  - [uploadFromFile](#section221131117418)
  - [downloadToStream](#section25231139104519)
  - [uploadFromStream](#section566817286112)
  - [head](#section102891334203115)
  - [delete](#section01731783324)
  - [cancel](#section14571174220320)
  - [close](#section1044116613331)
- [RequestHandler](#section83672138232)
  - [handle](#section536721312239)
- [RequestContext](#section08792411316)
- [Interceptor](#section1385412349596)
  - [intercept](#section527252111410)
- [SessionConfiguration](#section18613443123412)
  - [属性](#section113831653165512)
- [Configuration](#section1898141153617)
  - [属性](#section1571241110566)
- [ConnectionConfiguration](#section4802256134519)
  - [属性](#section14599143217565)
- [TcpConfiguration](#section1376921132812)
  - [属性](#section196396461569)
- [TransferConfiguration](#section59321354193610)
  - [属性](#section336714395712)
- [TracingConfiguration](#section557714186379)
  - [属性](#section13295822155716)
- [ProxyConfiguration](#section731665213712)
- [DnsConfiguration](#section9677185417382)
  - [属性](#section1263953915575)
- [DnsOverHttpsConfiguration](#section13705867403)
  - [属性](#section35138816588)
- [SecurityConfiguration](#section1597118916425)
  - [属性](#section19129174610587)
- [CertificateAuthority](#section1191716433375)
  - [属性](#section6628161955914)
- [ClientCertificate](#section134001711153819)
  - [属性](#section132111362598)
- [ServerAuthentication](#section523243163818)
  - [属性](#section17733175435913)
- [TlsVersionRangeOptions](#section1023912106245)
  - [属性](#section18301210609)
- [Request](#section10768169134510)
  - [属性](#section13598322105)
  - [constructor](#section926215231095)
- [URL](#section66401230152412)
- [X509Cert](#section136572026194112)
- [File](#section627313541711)
- [RandomAccessFile](#section5384161714342)
- [Stream](#section17454218451)
- [RawDataContent](#section12323181618910)
- [FileDescriptor](#section21886214126)
- [LocalFile](#section19493339161418)
- [WriteFile](#section1372525722415)
  - [write](#section14574104312336)
- [ReadFile](#section4363132325017)
  - [read](#section18364102315018)
