## 目录
- [子组件](#子组件)
- [接口](#接口)
  - [Navigation](#navigation-1)
  - [Navigation10+](#navigation10)
  - [Navigation20+](#navigation20)
- [属性](#属性)
  - [title](#title)
  - [menus](#menus)
  - [menus19+](#menus19)
  - [titleMode](#titlemode)
  - [toolbarConfiguration10+](#toolbarconfiguration10)
  - [hideToolBar](#hidetoolbar)
  - [hideToolBar13+](#hidetoolbar13)
  - [hideTitleBar](#hidetitlebar)
  - [hideTitleBar13+](#hidetitlebar13)
  - [hideBackButton](#hidebackbutton)
  - [navBarWidth9+](#navbarwidth9)
  - [navBarPosition9+](#navbarposition9)
  - [mode9+](#mode9)
  - [backButtonIcon9+](#backbuttonicon9)
  - [backButtonIcon19+](#backbuttonicon19)
  - [hideNavBar9+](#hidenavbar9)
  - [navDestination10+](#navdestination10)
  - [navBarWidthRange10+](#navbarwidthrange10)
  - [minContentWidth10+](#mincontentwidth10)
  - [ignoreLayoutSafeArea12+](#ignorelayoutsafearea12)
  - [systemBarStyle12+](#systembarstyle12)
  - [recoverable14+](#recoverable14)
  - [enableDragBar14+](#enabledragbar14)
  - [enableModeChangeAnimation15+](#enablemodechangeanimation15)
  - [enableToolBarAdaptation19+](#enabletoolbaradaptation19)
  - [splitPlaceholder20+](#splitplaceholder20)
  - [subTitle(deprecated)](#subtitledeprecated)
  - [toolBar(deprecated)](#toolbardeprecated)
- [事件](#事件)
  - [onTitleModeChange](#ontitlemodechange)
  - [onNavBarStateChange9+](#onnavbarstatechange9)
  - [onNavigationModeChange11+](#onnavigationmodechange11)
  - [customNavContentTransition11+](#customnavcontenttransition11)
- [NavPathStack10+](#navpathstack10)
  - [constructor](#constructor)
  - [pushPath10+](#pushpath10)
  - [pushPath12+](#pushpath12)
  - [pushPathByName10+](#pushpathbyname10)
  - [pushPathByName11+](#pushpathbyname11)
  - [pushDestination11+](#pushdestination11)
  - [pushDestination12+](#pushdestination12)
  - [pushDestinationByName11+](#pushdestinationbyname11)
  - [pushDestinationByName11+](#pushdestinationbyname11-1)
  - [replacePath11+](#replacepath11)
  - [replacePath12+](#replacepath12)
  - [replacePathByName11+](#replacepathbyname11)
  - [replaceDestination18+](#replacedestination18)
  - [removeByIndexes11+](#removebyindexes11)
  - [removeByName11+](#removebyname11)
  - [removeByNavDestinationId12+](#removebynavdestinationid12)
  - [pop10+](#pop10)
  - [pop11+](#pop11)
  - [popToName10+](#poptoname10)
  - [popToName11+](#poptoname11)
  - [popToIndex10+](#poptoindex10)
  - [popToIndex11+](#poptoindex11)
  - [moveToTop10+](#movetotop10)
  - [moveIndexToTop10+](#moveindextotop10)
  - [clear10+](#clear10)
  - [getAllPathName10+](#getallpathname10)
  - [getParamByIndex10+](#getparambyindex10)
  - [getParamByName10+](#getparambyname10)
  - [getIndexByName10+](#getindexbyname10)
  - [size10+](#size10)
  - [disableAnimation11+](#disableanimation11)
  - [getParent11+](#getparent11)
  - [setInterception12+](#setinterception12)
