# [@ohos.net.socket (Socket连接)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket)

## 目录
- [导入模块](#导入模块)
- [socket.constructUDPSocketInstance](#socketconstructudpsocketinstance)
- [UDPSocket](#udpsocket)
  - [bind](#bind)
  - [bind](#bind-1)
  - [send](#send)
  - [send](#send-1)
  - [close](#close)
  - [close](#close-1)
  - [getState](#getstate)
  - [getState](#getstate-1)
  - [setExtraOptions](#setextraoptions)
  - [setExtraOptions](#setextraoptions-1)
  - [getLocalAddress12+](#getlocaladdress12)
  - [on('message')](#onmessage)
  - [off('message')](#offmessage)
  - [on('listening' | 'close')](#onlistening--close)
  - [off('listening' | 'close')](#offlistening--close)
  - [on('error')](#onerror)
  - [off('error')](#offerror)
- [NetAddress](#netaddress)
- [ProxyOptions18+](#proxyoptions18)
- [ProxyTypes18+](#proxytypes18)
- [UDPSendOptions](#udpsendoptions)
- [UDPExtraOptions](#udpextraoptions)
- [SocketMessageInfo11+](#socketmessageinfo11)
- [SocketStateBase](#socketstatebase)
- [SocketRemoteInfo](#socketremoteinfo)
- [UDP 错误码说明](#udp-错误码说明)
- [socket.constructMulticastSocketInstance11+](#socketconstructmulticastsocketinstance11)
- [MulticastSocket11+](#multicastsocket11)
  - [addMembership11+](#addmembership11)
  - [addMembership11+](#addmembership11-1)
  - [dropMembership11+](#dropmembership11)
  - [dropMembership11+](#dropmembership11-1)
  - [setMulticastTTL11+](#setmulticastttl11)
  - [setMulticastTTL11+](#setmulticastttl11-1)
  - [getMulticastTTL11+](#getmulticastttl11)
  - [getMulticastTTL11+](#getmulticastttl11-1)
  - [setLoopbackMode11+](#setloopbackmode11)
  - [setLoopbackMode11+](#setloopbackmode11-1)
  - [getLoopbackMode11+](#getloopbackmode11)
  - [getLoopbackMode11+](#getloopbackmode11-1)
- [socket.constructTCPSocketInstance](#socketconstructtcpsocketinstance)
- [TCPSocket](#tcpsocket)
  - [bind](#bind-2)
  - [bind](#bind-3)
  - [connect](#connect)
  - [connect](#connect-1)
  - [send](#send-2)
  - [send](#send-3)
